비자코드,상위코드,사증·체류,신청종류,신청상황,대상자,자격요건,절차,수수료,사증유효기간,1회부여 체류기간,체류상한,제한,예외,의무사항,점수표,쿼터,초청자,추천·승인기관,제출서류,예상질문,출처,선행자격,다음단계,동반가족,키워드
D-1,D-1,사증,사증발급인정서,상기 공관장 재량으로 발급할 수 있는 사증 이외의 경우 사증발급인정서로 사증발급,공관장 재량 발급 대상(한국국제교류재단·한국문화예술위원회 초청) 외의 모든 D-1 신청자,"D-1 활동범위 해당 (수익 없는 학술·예술 활동, 논문·창작, 비영리 단체 초청, 한국 고유문화·예술 연구·지도)",사증발급인정서 신청·발급 → 재외공관 사증발급 신청·발급 → 입국,,(인정서 기반 공관 발급; 매뉴얼 별도 명시 없음 - D-1 일반 준용),2년 (D-1 상한),2년,,,,,,문화예술단체 (전문가 지도 시 해당 전문가 포함),"출입국·외국인청(사무소·출장소)장은 초청의 진정성, 자격 확인 등을 심사하기 위해 첨부서류의 일부를 가감할 수 있음","[필수서류]
- 사증발급인정신청서 (별지 제21호 서식), 여권, 표준규격사진 1매
- 초청장
- 문화예술단체임을 입증하는 서류 (전문가 지도인 경우 그 자의 경력증명서)
- 이력서 또는 경력증명서
- 체류 중 일체의 경비지불능력을 증명하는 서류","한국에서 예술 연구하러 갈 때 사증발급인정서는 어떻게 받아요?
문화예술 인정서 받으려면 어떤 서류 내요?
공식 단체 초청장이 꼭 필요해요?",p.60~61,문화예술 활동 초청,F-2 거주,F-3 동반,"문화예술, 비영리 연수"
D-2,D-2,사증,사증발급,"고등교육법 및 특별법에 따라 설립된 전문대학 이상의 교육기관이나 학술 연구기관으로서 법무부장관이 정하는 요건을 갖춘 대학 또는 부설 어학원에서 정규과정의 교육을 받거나 특정 연구를 하고자 하는 외국인

유학(D-2) 사증발급 일반: 우리부 유학생정보시스템(FIMS)에 등록된 교육기관 및 학술연구기관의 정규 유학생 또는 어학연수생

사증발급인정서 발급 대상 이외 유학생 (단, 우수인증대 유학생은 사증발급도 가능)

전문학사, 어학연수, 단기유학생에 대한 동반(F-3) 사증 제한","외국인 유학생(D-2-1~D-2-8) 및 어학연수생(D-4-1, D-4-7) - 전문대학 이상 정규과정 교육 또는 특정 연구 목적","적용대상별 세부약호
학위과정(D-2): D-2-1 전문학사, D-2-2 학사, D-2-3 석사, D-2-4 박사, D-2-5 연구, D-2-6 교환학생, D-2-7 일-학습연계 유학, D-2-8 방문학생
어학연수(D-4): D-4-1 한국어 연수, D-4-7 외국어 연수

[표]
유학 세부약호 분류

D-2-1 전문학사, D-2-2 학사, D-2-3 석사, D-2-4 박사, D-2-5 연구과정, D-2-6 교환학생, D-2-7 일-학습연계 유학, D-2-8 방문학생
D-4-1 한국어 연수, D-4-7 외국어 연수

학력증명서 제출 방식 (중국 학력 취득자)

어학연수(D-4-1): 고교 졸업 이상 학력 증명서
신입학 전문학사·학사: 고교 졸업증명서
신입학 석사: 학사 졸업증명서
신입학 박사: 석사 졸업증명서
편입학·교환학생·방문학생·연구유학별 추가 학력증명 요건

유학 사증 발급 내용

D-2-1~4 체류기간 2년 이내 단수
D-2-5 체류기간 1년 이내 단수
D-2-6 체류기간 1년 이내 단수
D-2-8 체류기간 1년 이내 단수
인도국민 D-2-1·D-2-5: 체류기간 2년, 유효기간 5년 복수
어학연수 D-4-1·D-4-7 체류기간 6개월 이내 단수","신청 장소: 신청인의 거주국 또는 최종학교 소재지 관할 공관에서 신청 원칙
발급 절차: 입학허가 신청(해당대학, 본인) → 표준입학허가서 발급·등록(유학생정보시스템 FIMS, 유학생담당자) → 사증발급신청·발급(재외공관, 본인 또는 대리인) → 입국(공항만)
표준입학허가서는 대학에서 발급해 FIMS 등록 후 총·학장 직인을 날인하여 유학생에게 송부",,"D-2-1~D-2-4 (전문학사~박사): 체류기간 2년 이내, 단수
D-2-5 (연구과정): 체류기간 1년 이내, 단수
D-2-6 (교환학생): 체류기간 1년 이내, 단수
국방부 초청 수탁교육생(D-2-2~D-2-4): 체류기간 2년 이내, 단수
D-2-8 (방문학생): 체류기간 1년 이내, 단수
인도국민 D-2-1, D-2-5: 체류기간 2년, 유효기간 5년 복수 (교육기간이 5년 미만은 교육기간 동안 유효 복수)
어학연수 D-4-1, D-4-7: 체류기간 6개월 이내, 단수","최대 2년 (인증대학 2년, 일반대학 1년, 비자심사강화대학 6개월)",2년 (D-2 일반 상한),"유학 체류자격 대상 교육기관에서 제외되는 대상
- 방송대학·통신대학·방송통신대학 및 사이버대학(원격대학)
- 평생교육법 제2조제2호에 따른 평생교육기관
- 국민 평생 직업능력 개발법 제2조제5호에 따른 기능대학 중 직업훈련과정
- 야간대학 및 대학원 (단, 주간 교육과정이 없는 야간대학원, 전문대학 전공심화 야간과정으로 관할 출입국관서의 사전심사를 거친 교육과정은 허용)
직업전문학교 등 직업능력개발 훈련시설은 유학(D-2) 사증발급 신청 부적합

전문학사, 어학연수, 단기유학생의 경우 배우자 및 자녀에 대한 동반사증(F-3) 발급 제한",인도적 사유에 해당하는 경우 허용,,,,"대학·부설 어학원·학술 연구기관

교육기관",법무부 유학생정보시스템(FIMS) 등록 교육기관 (대학 총·학장 발행 표준입학허가서),"[공통서류]
- 사증발급(인정)신청서, 여권사본, 사진 1매(6개월 이내 촬영 반명함)
- 교육기관 사업자등록증 (또는 고유번호증) 사본
- 표준입학허가서 (대학 총·학장 발행)
  국립국제교육원 및 국방부초청 정부 장학생은 교육원장 및 국방부장관 발급 초청장으로 대체
- 결핵진단서 (해당자에 한함)
- 가족관계 입증서류 (부모의 잔고증명 등 제출 시)
- 최종학력 입증서류 (원본심사 원칙; 학위 등 인증보고서는 대학담당자 원본 대조필인 시 사본 인정; 개인 직접 신청 발급 서류는 유효기간 내만 인정)
- 재정능력 입증서류 (1년간 등록금 및 체재비 상당 금액; 베트남은 은행 발행 지급유보방식의 별도 유학경비 잔고증명서)

[필수서류]
학력증명서 (일반국가): 아포스티유 확인 또는 영사확인을 받아 제출
학력증명서 (중국 내 학력·학위 취득자): 학력·학위 인증센터(CHSI/CDGDC) 발행 학위 등 인증보고서
중등직업학교 졸업자(중국):
- 보통중등전문학교/직업고등학교/성인중등전문학교: 지방 교육 당국 발행 졸업증명서(주중한국영사확인) 또는 학교 자체 발행 졸업증명서(성/시교육청 확인+주중한국영사확인)
- 기술공업학교: 인적자원사회보장부 공식 홈페이지 온라인 조회본 + 주중한국영사확인
- 기타 고졸학력 인정 학교: 학교 자체 발행 졸업증명서 + 주중한국영사확인
- 설립허가증(사업단위법인증서 또는 민판학교판학허가증) 사본 제출 필수

[기타서류]
과정별 추가 제출서류
특정 연구과정(D-2-5):
- 최종학력 입증서류(석사학위 이상 원칙)
  특정연구기관 육성법 시행령 제3조 지정 특정연구기관이 D-2-5 초청 시 또는 THE 200대/QS 500위 이내 국내 대학에서 이공계 분야 연구과정 유학생 초청 시 본국 학사과정 재학 중인 사람도 허용
- 신원보증서 또는 재정능력 입증서류 (잔고증명, 연구수당 지급 확인서 등)
- 특정연구과정임을 입증하는 서류 (총장의 연구생확인서 등)
교환학생(D-2-6):
- 소속 (본국) 대학장 발급 추천서
- 교환학생임을 입증하는 서류 (초청 대학 공문, 학생교류 협정서 등)
- 1학기 이상을 외국 정규대학에서 수학하였음을 입증하는 서류 (본국 대학 재학증명서 등)","한국 대학에서 정규 공부하러 가려면 어떤 비자예요?
사이버대학으로 공부하려고 해도 유학비자 받을 수 있나요?
직업전문학교 다니려는 외국인은 유학비자로 갈 수 있어요?

한국 유학비자 신청할 때 기본 서류는 어떻게 돼요?
중국에서 학위 취득한 사람은 어떤 학력 증명서를 내야 해요?
유학 비자 신청 시 재정 증명은 얼마 정도 있어야 해요?

한국 유학비자는 어디서 신청해요?
표준입학허가서 어떻게 받아요?
박사과정 비자는 한 번에 얼마나 머물 수 있어요?

전문학사 과정 유학생도 가족 동반 비자 받을 수 있어요?
어학연수생 배우자가 한국 같이 올 수 있어요?
인도적 사유면 가족 같이 데려갈 수 있나요?",p.62~67,대학·대학원 입학허가,"D-10 구직, E-1~E-7 취업, F-2-7 점수제",F-3 동반 (학사·석사·박사만),"유학, 학생, 학위과정, 어학연수"
D-2,D-2,사증,사증발급인정서,유학(D-2) 사증발급인정서 발급 대상,"(우대) 우수인증대학 유학생 / (관리) 쿠바·시리아·마케도니아·코소보 국민 / (관리) 중국·베트남·몽골·우즈벡 국민 중 하위대 어학연수·교환·방문학생, 일반대 어학연수생","(우대) 우수인증대학(유학 및 어학연수)
(관리) 쿠바, 시리아, 마케도니아, 코소보 국민 유학 및 어학연수
(관리) 중국, 베트남, 몽골, 우즈베키스탄 국민 중:
- 하위대학 어학연수, 교환학생, 방문학생
- 일반대학 어학연수
단, 정부초청장학생의 경우는 사증발급 가능","신청 장소: 입학예정대학 소재지 관할 출입국·외국인청(사무소·출장소) (분교는 분교 실질 소재지 관할)
온라인신청: 사증포털시스템(www.visa.go.kr)을 통한 온라인 신청 (유학생 담당자에 한함)
발급 절차: 입학허가 신청 → 표준입학허가서 발급·등록(FIMS) → 사증발급인정서 신청·발급(관할 출입국·외국인청, 본인 또는 초청자) → 사증발급신청·발급(재외공관) → 입국",,"(D-2 일반 발급내용 준용 - D-2-1~D-2-4 체류기간 2년, D-2-5/6/8 체류기간 1년 등)",2년 (D-2 상한),2년,"쿠바, 시리아, 마케도니아, 코소보 국민은 사증발급인정서만 발급",,,,,입학예정대학,입학예정대학 소재지 관할 출입국·외국인청(사무소·출장소) - 인정서 발급. 분교는 분교 실질 소재지 관할.,"(D-2 일반 공통서류 준용 - 별지21호 인정신청서, 여권사본, 사진, 표준입학허가서, 사업자등록증, 결핵진단서, 가족관계 입증서류, 최종학력 입증서류, 재정능력 입증서류, 과정별 추가서류)","유학 사증발급인정서는 어떤 외국인이 받아야 해요?
쿠바나 시리아 학생은 사증발급인정서로만 신청해야 해요?
인정서 신청은 어디서 해요?",p.68,대학·대학원 입학허가,"D-10 구직, E-1~E-7 취업, F-2-7 점수제",F-3 동반 (학사·석사·박사만),"유학, 학생, 학위과정, 어학연수"
D-2 (전자사증),D-2,사증,전자사증,유학(D-2) 전자비자 발급 대상,"우수 인증대학 모든 유학과정(D-2-1~D-2-8) 학생, 인증대 석사(D-2-3)·박사(D-2-4) 입학생 (쿠바·시리아·마케도니아·코소보 국적 제외)","우수 인증대학: 모든 유학과정(D-2-1~D-2-8)
인증대: 석사(D-2-3) 또는 박사(D-2-4) 과정 입학생","신청 장소: 사증포털시스템(www.visa.go.kr)
사증발급 일반 사항 준용",,D-2 일반 발급내용 준용 (예: 석사·박사 체류기간 2년 단수),2년 (D-2 상한),2년,"쿠바, 시리아, 마케도니아, 코소보 국적 유학생 제외",,,,,우수 인증대학·인증대,법무부 (사증포털시스템) - 인증대학(우수인증대/인증대) 발행 표준입학허가서,"(D-2 일반 공통서류 온라인 제출 - 표준입학허가서, 학력증명, 재정증명 등)","한국 유학 전자비자는 누가 신청할 수 있어요?
석사·박사 입학생도 전자비자로 받을 수 있어요?
유학 전자비자는 어디서 신청해요?",p.68~69,대학·대학원 입학허가,"D-10 구직, E-1~E-7 취업, F-2-7 점수제",F-3 동반 (학사·석사·박사만),"유학, 학생, 학위과정, 어학연수"
D-3,D-3,사증,사증발급,법무부장관이 정하는 연수조건을 갖춘 자로서 국내 산업체에서의 연수활동,법무부장관이 정하는 연수조건을 갖춘 외국인 - 해외직접투자/기술수출/플랜트수출 산업체에서 연수받고자 하는 자,"외국환거래법에 의거 외국에 직접 투자한 산업체에서 연수를 받고자 하는 자
외국에 기술을 수출하는 산업체로서 법무부장관이 기술연수가 필요하다고 인정하는 산업체에서 연수를 받고자 하는 자
대외무역법에 의거 외국에 산업설비를 수출하는 산업체에서 연수를 받고자 하는 자",사증발급인정서(출입국·외국인청장 발급) 제출 → 그 내용에 따라 재외공관 사증 발급,,(인정서 내용에 따라 결정 - 매뉴얼 별도 명시 없음),2년,2년,기술연수에 대한 사증발급은 반드시 출입국·외국인청(사무소·출장소)장이 발급한 사증발급인정서를 제출 받아 그 인정서의 내용에 따라 기술연수 사증을 발급,,,,,"해외직접투자 산업체, 기술수출 산업체, 플랜트수출 산업체",훈령연계: 해외투자기업 기술연수(D-3-1)생에 대한 사증발급인정서 및 관리에 관한 훈령,(사증발급인정서 발급 대상 row의 제출서류 참조),"해외법인 직원이 한국 본사에서 기술연수 받으려면 어떤 비자예요?
기술연수 비자는 한국 공관에서 바로 받을 수 있어요?
기술연수로 한국에 얼마나 머물 수 있어요?",p.70,해외투자기업 산업연수 초청,자격변경 제한적,F-3 동반,"기술연수, 산업연수"
D-3 (D-3-1),D-3,사증,사증발급인정서,기술연수업체에서 연수받는 외국인 (시행령 제24조의4 제3항 각 호에 해당하지 아니하는 자),해외합작투자법인/해외현지법인 생산직 직원 또는 기술/플랜트 수출 외국기업의 생산직 직원으로 연수 필요 인정자,"해당국 정부의 법령에 의해 합법적으로 설립되고 가동되어 3개월이 경과된 해외합작투자법인 또는 우리기업의 해외현지법인의 생산직 직원으로 그 나라에서 기술습득이 불가능하거나 어려워 연수가 필요하다고 인정되는 외국인
우리나라 기업과 미화 10만불 이상의 기술 도입 또는 기술제휴 계약을 체결하여 기술을 수입하였거나 우리나라 기업으로부터 본선 인도가격 미화 50만불 상당액 이상의 플랜트를 수입한 외국기업의 생산직 직원으로 그 기술 또는 플랜트의 운영을 위하여 연수가 필요하다고 인정되는 외국인

해외합작투자법인 또는 해외현지법인은 외국환거래법 제3조제1항제18호 및 동법시행령 제8조 규정에 따라 해외직접투자를 한 국내 산업체를 의미
해외에서 기술습득이 불가능하거나 어려운 경우란 해외기업에 해당기술을 교육시킬 숙련공·전문가가 없거나 부족하거나, 해당기술을 연수시킬 기계·플랜트가 없거나 부족한 경우
기술수출은 1개의 기술 기준으로 계약이행 기간 동안 10만불 이상이어야 하며, 여러 기술 수출 시에도 총 연수허용인원은 연수업체별 허용인원 초과 불가
플랜트는 1개 설비 기준 50만불 이상 (대외무역법 제32조제1항)",사증발급인정서 신청·발급(출입국·외국인청장) → 사증발급 신청·발급(재외공관) → 입국,,(매뉴얼 별도 명시 없음),2년 (D-3 상한),2년,한 기술연수업체가 여러 해외기업에 직접 투자 시 각 해외기업별로 연수허용인원 결정하되 총 허용인원은 연수업체별 허용인원 초과 불가,,,,,국내 산업체 (해외직접투자 또는 기술/플랜트 수출 기업),출입국·외국인청(사무소·출장소)장 (사증발급인정서 발급),"[필수서류]
- 사증발급인정신청서 (별지 제21호 서식), 여권사본, 표준규격사진 1매
- 피초청자가 기술연수생 요건을 구비하였음을 입증하는 서류
  현지법인등록증(또는 설립인가서) 사본
  현지법인의 장이 발급한 피초청자 재직증명서 및 여권사본 (주재국 우리공관이 있는 경우 영사확인 필요)
  한국어능력입증자료
- 연수내용을 확인할 수 있는 연수계획서(별첨 3)
- 초청자의 신원보증서 (피보증인이 2인 이상인 경우 사증발급인정신청서의 ""피초청자명단"" 첨부하여 한 장만 작성)
- 초청업체가 연수허용대상 업체임을 입증할 수 있는 서류
  (해외직접투자산업체) 해외직접투자신고(수리)서, 송금영수증·송금사실확인서(현금투자), 세관 발행 수출면장(현물투자)
  (기술수출산업체) 기술수출계약서(국문) 사본, 지식경제부 장관 승인서(해당시)
  (플랜트수출 산업체) 플랜트수출승인서(변경승인서 포함)
- 연수허용인원 산정에 필요한 초청업체의 내국인 상시 근로자 수 입증서류 (노동부 고용보험사이트 사업장별 피보험자격내역서)
- 자체 연수시설(공정)과 적정한 숙박시설 등 연수환경 확인 자료(기숙사 시설 내부 사진 등)","해외 합작법인 직원에게 한국 본사에서 기술연수시키려면 어떻게 신청해요?
기술 수출한 외국기업 직원 연수 비자는 어떤 조건이 있어요?
플랜트 수출한 기업의 직원 연수도 비자 신청 가능해요?

기술연수 사증발급인정서 신청할 때 어떤 서류 내야 해요?
초청 기업이 해외직접투자 산업체임을 어떻게 증명해요?
연수계획서 같은 거 꼭 첨부해야 해요?",p.70~72,해외투자기업 산업연수 초청,자격변경 제한적,F-3 동반,"기술연수, 산업연수"
D-4,D-4,사증,사증발급,유학(D-2) 자격에 해당하는 교육기관 또는 학술연구기관외에 교육기관이나 기업체·단체 등에서 교육 또는 연수를 받거나 연구하는 활동,"D-2 자격 교육기관 외 일반 교육기관/기업체/단체 등에서 교육·연수·연구하는 외국인 - 대학부설 어학원 한국어 연수, 기타 교육, 국공립 연수, 외국인투자기업 인턴, 맞춤형 인턴십 등","대학부설 어학원에서 한국어를 연수하는 자
유학(D-2) 자격에 해당하는 기관 또는 학술연구기관 이외의 교육기관에서 교육을 받는 자
국·공립 연구기관이나 연수원 등에서 기술, 기능 등을 연수하는 자
외국인투자기업 또는 외국에 투자한 기업체 등에서 인턴(실습사원)으로 교육·연수·연구 활동에 종사하는 자
해외진출 우리 기업이 현지에서 양성한 맞춤형 우수대학생과 해외법인 전문인력의 국내 인턴십 참여",,,"(세부 카테고리별 상이 - 어학연수 6개월 이하, D-4-3 1년 이내 등; 모표라 카테고리별 분산)",2년,2년,"평생교육시설(대학부설 평생교육시설 포함)·사설학원 등은 일반연수(D-4) 사증발급 대상에 포함되지 않음
평생교육시설·사설학원 등의 외국인학생 한국어연수는 불가",,,,,"대학부설 어학원, 국·공립 연구기관, 외국인투자기업 등",(어학연수 D-4-1은 FIMS 등록 교육기관 표준입학허가서 / D-4-3은 학교장 발행 입학허가서 등 - 카테고리별 상이),"(세부 카테고리별 상이 - D-4-1/D-4-7, D-4-2K, D-4-3, D-4-5, D-4-6 등)","한국에서 한국어나 외국어 연수 받으려면 어떤 비자예요?
인턴십으로 한국 기업에 가는 경우도 일반연수 비자에 해당해요?
사설학원에서 한국어 배우는 외국인도 일반연수 비자 받을 수 있어요?",p.73,어학원·기관 입학 또는 대학생 단기연수,D-2 유학 (정규과정 진학),-,"일반연수, 어학연수, 한국어"
D-4 (D-4-1),D-4,사증,사증발급,"어학연수(한국어연수: D-4-1, 외국어연수: D-4-7) 자격
대상기관: 유학(D-2) 사증발급 대상에 해당하는 교육기관(대학) 부설 어학원",고등학교 졸업 이상 학력 소지자로서 대학(전문대학 이상) 부설 어학원에서 한국어(D-4-1) 또는 외국어(D-4-7) 연수받고자 하는 외국인. 외국어연수(D-4-7)는 고등학교 이하 재학생도 포함.,"고등학교 졸업 이상의 학력 소지자로 상기 교육기관에서 어학연수를 하고자 하는 사람 (학력입증 절차는 유학(D-2) 사증 신청 시와 동일)
단, 외국어 연수(D-4-7)는 고등학교 이하의 학교 재학생도 포함

어학연수 사증 신청 시 다음 요건을 모두 충족할 것
- 한국어 강사: 국립국어원이 발급한 한국어 교원(3급 이상) 자격증 소지자 일정 인원 고용 (외국인도 요건 갖춘 경우 가능)
- 강사 비율: 학생인원수 대비 강사 비율이 학생 30명당 강사 1명 이상
- 수업운영: 주중(월-금) 최소 4일 이상, 주당 주간 최소 15시간 이상 (반기 당 최소 300시간 이상 교육)
- 주간·정규과정: 주간(9시~18시)에 월~금 출석수업 방식 운영",신청 장소: 신청인의 거주국 또는 최종학교 소재지 관할 대한민국 공관에서 신청 원칙,,체류기간 6개월 이하 단수 일반연수(D-4) 사증,6개월 이하,"2년 (D-4 상한, 연장 가능)","아래의 경우 사증발급인정서에 의해서만 사증발급
- 쿠바, 시리아, 마케도니아, 코소보 국민
- 일반대학에 입학하는 몽골, 베트남, 우즈벡, 중국의 어학연수생
- 하위대학에 입학하는 몽골, 베트남, 우즈벡, 중국의 어학연수생",90일 이하 체류 어학연수생은 단기일반(C-3-1) 사증 발급 대상,,,,대학 부설 어학원,대학 총·학장 (표준입학허가서 발행); D-2 인증대학 분류 적용,"[필수서류]
- 사증발급신청서 (별지 제17호 서식), 여권, 표준규격사진 1매, 수수료
- 교육기관 사업자등록증 사본 또는 고유번호증 사본
- 표준입학허가서 (대학 총·학장 발행)
- 재학증명서 또는 최종학력 입증서류 (원본 심사 원칙)
- 재정 입증서류 (잔고증명서, 통장, 장학금증명서, 입출금내역서 등; 잔고증명서는 30일 이내 발급한 것만 유효; 1년간 어학연수 6개월의 재정능력 (등록금+체재비) 입증을 원칙; 부·모 잔고증명서 제출 시 가족관계증명서 추가)
- 연수계획서 (강의시간표, 강사구성표, 연수시설 등의 내용 포함)","한국 대학 어학원에서 한국어 배우려면 어떤 비자 받아요?
어학연수 비자는 며칠까지 가능해요?
어학연수 신청 시 재정 증명은 어느 정도 있어야 해요?",p.73~74,어학원·기관 입학 또는 대학생 단기연수,D-2 유학 (정규과정 진학),(전문학사·어학연수·단기유학생은 F-3 동반사증 발급 제한; 인도적 사유 시 허용),"일반연수, 어학연수, 한국어"
D-4 (D-4-3),D-4,사증,사증발급,"21개 국가 외의 기타국가 자비부담 외국인유학생
21개 국가: 중국, 필리핀, 인도네시아, 방글라데시, 베트남, 몽골, 태국, 파키스탄, 스리랑카, 인도, 미얀마, 네팔, 이란, 우즈베키스탄, 카자흐스탄, 키르기즈스탄, 우크라이나, 나이지리아, 가나, 이집트, 페루",21개국 외 기타국가 자비부담 외국인 고등학교 이하 유학생,"21개국 외 기타국가 자비부담 외국인유학생; 사증발급인정서 발급대상 자비부담 외국인 유학생 요건(학비 전액 자비, 국내 체류비용 부담 능력, 후견인 지정 등) 준용",사증신청: 신청인의 거주국 또는 최종학교 소재지 관할 공관에서 신청 원칙,,"체류기간 1년 이내, 단수",1년 이내,"2년 (D-4 상한, 연장 가능)",21개 국가 국민 중 자비 부담 외국인유학생은 사증발급인정서에 의한 사증발급 대상임,,,,,"초·중·고등학교, 외국인학교, 대안학교",재외공관장 (사증 발급),"(D-4-3 인정서 발급대상 제출서류 준용 - 입학허가서, 최종학력 입증, 학비 납부, 후견 보증, 재정능력 등)","기타국가 학생이 한국 초·중·고로 자비 유학 가려면 어떤 비자 받아요?
공관에서 직접 받는 D-4-3 비자는 얼마짜리예요?
21개 국가 외 자비 유학생도 인정서 없이 비자 신청 가능해요?",p.75,어학원·기관 입학 또는 대학생 단기연수,D-2 유학 (정규과정 진학),-,"일반연수, 어학연수, 한국어"
D-4 (D-4-1),D-4,사증,사증발급인정서,어학연수(D-4-1) 사증발급인정서 발급 대상,①시리아·마케도니아·코소보 국민 ②일반대학 입학 몽골·베트남·우즈벡·중국 어학연수생 ③하위대학 입학 몽골·베트남·우즈벡·중국 어학연수생,"시리아, 마케도니아, 코소보 국민
일반대학에 입학하는 몽골, 베트남, 우즈벡, 중국의 어학연수생
하위대학에 입학하는 몽골, 베트남, 우즈벡, 중국의 어학연수생

대상기관, 연수과정, 해당자(학력요건 포함) 등은 상단의 사증발급 기준 준용","신청장소: 입학예정대학 소재지 관할 출입국·외국인청(사무소·출장소)
온라인신청: 사증포털시스템(www.visa.go.kr)을 통한 온라인 신청 (유학생 담당자에 한함)",,체류기간 6개월 이하 단수 일반연수(D-4) 사증발급인정서,체류기간 6개월 이하 단수 일반연수(D-4) 사증발급인정서,2년 (D-4 상한),,,,,,입학예정대학(부설 어학원),입학예정대학 소재지 관할 출입국·외국인청(사무소·출장소) (사증발급인정서 발급),"[필수서류]
- 사증발급인정신청서 (별지 제21호 서식), 여권, 표준규격사진 1매, 수수료
- 교육기관 사업자등록증 사본 또는 고유번호증 사본
- 표준입학허가서 (대학 총·학장 발행, FIMS 정보확인으로 갈음 가능; 국립국제교육원 초청 장학생은 교육원장 발급 초청장으로 대체)
- 재학증명서 또는 최종학력 입증서류 (원본심사 원칙)
- 재정 입증서류 (잔고증명서 등; 30일 이내 발급분만 유효; 베트남은 지급유보방식의 별도 유학경비 잔고증명서)
- 연수계획서 (강의시간표, 강사구성표, 연수시설 등 포함)","어학연수 사증발급인정서는 어디서 신청해요?
인정서로만 비자 받아야 하는 나라가 어디예요?
어학연수 인정서로 받는 비자는 몇 달짜리예요?",p.75~76,어학원·기관 입학 또는 대학생 단기연수,D-2 유학 (정규과정 진학),(어학연수생 동반사증 F-3 제한),"일반연수, 어학연수, 한국어"
D-4 (D-4-2K),D-4,사증,사증발급인정서,"기업 맞춤형 인턴십(K-Trainee, D-4-2K) 자격 사증발급인정서
대상 국가: 베트남, 중국, 태국, 일본, 인도, 인도네시아, 말레이시아, 싱가포르, 필리핀 (2년간 시범운영)","맞춤형 우수대학생(현지 산학협력 체결대학 계약학과 학사과정 3년 이상, 토픽 2급 이상, 29세 이하) 또는 현지법인 전문인력(E-7-1·2 77개 직종, 생산직 제외)","초청자(국내 기업) 요건: 상기 대상국가에 진출하여 현지법인이나 지점·지사(연락사무소제외)를 설립하고 운영 중인 기업의 국내 기업(본사 및 지점, 연구소 등)
피초청자 유형:
- 맞춤형 우수대학생: 기업이 현지 대학과 산학협력 체결하고 후원·양성하는 학사과정 3학년 이상 재학생으로 토픽 2급 이상 소지하고 ①산학협력 체결 ②후원(교육 커리큘럼, 장학금, 연구비 등) ③학력·한국어·나이(현지 산학협력 체결대학 계약학과 등 재학생; 학사과정 3년 이상, 석·박사 포함; 토픽 2급 이상; 29세 이하)
- 현지법인 전문인력: 현지 법인에 채용된 전문인력으로 특정활동(E-7-1, 2) 자격의 77개 직종 분야 국내 본사 인턴십 참여 예정자 (생산직 종사자는 제외)","신청 장소: 초청기업 소재지 관할 출입국·외국인관서
발급 절차 (맞춤형 우수대학생): 현지 대학 연계 맞춤형 인재 양성 → 사증발급인정서 신청·발급(초청자, 출입국·외국인관서) → 사증발급신청·발급(피초청자 또는 대리인, 재외공관) → 입국
발급 절차 (현지법인 전문인력): 현지 법인 채용·근무 → 사증발급인정서 신청·발급 → 사증발급신청·발급 → 입국",,"체류기간 6개월 이내, 단수",6개월 이내,2년 (D-4 상한); 단 D-4-2K는 국내 자격변경 불가하여 실질 체류기간은 6개월 이내,"초청인원: 사업장별 상시 근로자 수의 10% 내에서 초청 가능, 동시 인턴십 가능 인원은 100명을 초과할 수 없음
초청제한: 사증발급인정서 발급 신청일 기준 과거 1년 이내 D-4-2K 참여자 중 10% 이상 불법체류자 발생 시 최종 발생일로부터 1년간 신규 초청 제한
국내에서 기업 맞춤형 인턴십(D-4-2K) 자격으로 체류자격 변경 불가",,,,"사업장별 상시 근로자 수의 10% 이내, 동시 인턴십 100명 이내",해외 진출 국내 기업 본사·지점·연구소,초청기업 소재지 관할 출입국·외국인관서 (사증발급인정서 발급),"[공통서류]
- 사증발급인정신청서
- 여권사본 및 표준규격 사진 1매
- 해외법인·국내 초청기업 관계 입증서류 (초청기업 사업자등록증, 해외 법인 설립 신고서 등)
- 납세증명서(국세, 지방세), 상시 근로자 수 입증 서류
- 결핵진단서(해당자)
- 인턴·연수 활동 계획서

[필수서류]
추가서류
맞춤형 우수대학생
- 현지 대학과의 산학협력 체결 입증서류(MOU 등)
- 기업이 맞춤형 인재로 양성·후원하는 입증서류 (산학협력 체결서에 포함 시 생략 가능)
- 재학증명서 및 한국어 능력 입증 서류
현지법인 전문인력
- (필수) 재직증명서 (담당 업무, 재직 기간 포함)","한국 기업 맞춤형 인턴십으로 가려면 어떤 조건이 필요해요?
현지 대학생이 한국 본사 인턴십 갈 수 있어요?
인턴십 비자는 얼마나 머무를 수 있어요?",p.76~78,어학원·기관 입학 또는 대학생 단기연수,D-2 유학 (정규과정 진학),-,"일반연수, 어학연수, 한국어"
